ID Prodotto,Quantità Venduta,Data
1011,61,26/10/2023
1039,44,27/04/2023
1035,52,21/04/2023
1006,93,28/09/2023
1024,32,29/08/2023
1007,1,25/06/2023
1030,92,16/06/2023
1048,36,08/08/2023
1042,64,12/05/2023
1024,73,27/03/2023
1037,46,10/09/2023
1030,25,06/02/2023
1018,78,31/05/2023
1047,60,15/06/2023
1014,86,20/05/2023
1008,2,30/06/2023
1014,47,27/04/2023
1023,72,27/05/2023
1037,4,03/10/2023
1024,41,19/04/2023
1005,68,03/11/2023
1015,77,04/10/2023
1035,20,11/04/2023
1006,41,26/05/2023
1038,89,03/10/2023
1015,75,10/10/2023
1037,39,20/05/2023
1010,66,11/08/2023
1034,4,22/09/2023
1007,62,15/10/2023
1021,79,19/04/2023
1019,38,22/09/2023
1020,58,27/07/2023
1016,53,03/06/2023
1007,13,21/09/2023
1043,89,07/09/2023
1040,55,05/09/2023
1027,96,23/01/2023
1042,71,01/09/2023
1021,84,10/10/2023
1015,51,17/12/2023
1037,41,15/09/2023
1008,33,05/06/2023
1038,13,24/09/2023
1005,1,02/11/2023
1030,87,19/06/2023
1016,42,21/12/2023
1033,34,09/04/2023
1002,11,30/06/2023
1004,38,26/04/2023
1017,22,02/01/2023
1009,89,30/07/2023
1009,16,28/08/2023
1006,93,06/05/2023
1025,19,13/01/2023
1048,76,10/01/2023
1043,93,05/06/2023
1018,48,04/04/2023
1041,37,29/03/2023
1026,21,08/07/2023
1043,38,16/09/2023
1008,85,14/02/2023
1005,61,28/11/2023
1013,73,25/06/2023
1003,55,20/12/2023
1018,65,28/03/2023
1031,33,06/06/2023
1031,75,04/08/2023
1019,93,24/10/2023
1009,59,22/02/2023
1008,63,02/09/2023
1047,100,01/05/2023
1002,31,26/01/2023
1029,47,27/02/2023
1025,86,23/11/2023
1048,76,28/12/2023
1037,41,17/10/2023
1028,26,03/10/2023
1041,94,14/09/2023
1013,42,28/03/2023
1010,26,02/04/2023
1042,99,04/12/2023
1042,6,18/06/2023
1020,17,19/08/2023
1050,87,30/06/2023
1035,98,23/09/2023
1050,89,19/02/2023
1002,19,15/11/2023
1033,97,29/07/2023
